/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_4/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 60/1000 [00:00<00:01, 598.48it/s]
 15%|█▍        | 148/1000 [00:00<00:01, 763.73it/s]
 24%|██▍       | 238/1000 [00:00<00:00, 823.88it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 852.62it/s]
 42%|████▏     | 419/1000 [00:00<00:00, 872.36it/s]
 51%|█████     | 510/1000 [00:00<00:00, 884.78it/s]
 60%|██████    | 601/1000 [00:00<00:00, 892.13it/s]
 69%|██████▉   | 692/1000 [00:00<00:00, 895.76it/s]
 78%|███████▊  | 782/1000 [00:00<00:00, 890.61it/s]
 87%|████████▋ | 872/1000 [00:01<00:00, 893.11it/s]
 96%|█████████▋| 963/1000 [00:01<00:00, 895.62it/s]
100%|██████████| 1000/1000 [00:01<00:00, 871.92it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_4/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:05<1:39:05,  5.95s/it]
  0%|          | 2/1000 [00:12<1:43:21,  6.21s/it]
  0%|          | 3/1000 [00:19<1:52:05,  6.75s/it]
  0%|          | 4/1000 [00:27<1:55:27,  6.96s/it]
  0%|          | 5/1000 [00:34<1:55:37,  6.97s/it]
  1%|          | 6/1000 [00:40<1:51:38,  6.74s/it]
  1%|          | 7/1000 [00:47<1:52:02,  6.77s/it]
  1%|          | 8/1000 [00:53<1:52:04,  6.78s/it]
  1%|          | 9/1000 [01:00<1:50:49,  6.71s/it]
  1%|          | 10/1000 [01:06<1:49:13,  6.62s/it]
  1%|          | 11/1000 [01:13<1:48:25,  6.58s/it]
  1%|          | 12/1000 [01:19<1:47:05,  6.50s/it]
  1%|▏         | 13/1000 [01:25<1:45:37,  6.42s/it]
  1%|▏         | 14/1000 [01:32<1:44:58,  6.39s/it]
  2%|▏         | 15/1000 [01:38<1:44:15,  6.35s/it]
  2%|▏         | 16/1000 [01:44<1:44:10,  6.35s/it]
  2%|▏         | 17/1000 [01:52<1:50:27,  6.74s/it]
  2%|▏         | 18/1000 [01:58<1:48:22,  6.62s/it]
  2%|▏         | 19/1000 [02:05<1:47:04,  6.55s/it]
  2%|▏         | 20/1000 [02:11<1:46:08,  6.50s/it]
  2%|▏         | 21/1000 [02:18<1:46:34,  6.53s/it]
  2%|▏         | 22/1000 [02:24<1:44:34,  6.42s/it]
  2%|▏         | 23/1000 [02:31<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:37<1:46:54,  6.57s/it]
  2%|▎         | 25/1000 [02:44<1:46:10,  6.53s/it]
  3%|▎         | 26/1000 [02:51<1:47:36,  6.63s/it]
  3%|▎         | 27/1000 [02:57<1:46:51,  6.59s/it]
  3%|▎         | 28/1000 [03:04<1:46:05,  6.55s/it]
  3%|▎         | 29/1000 [03:10<1:44:46,  6.47s/it]
  3%|▎         | 30/1000 [03:16<1:45:26,  6.52s/it]
  3%|▎         | 31/1000 [03:23<1:46:40,  6.60s/it]
  3%|▎         | 32/1000 [03:30<1:47:20,  6.65s/it]
  3%|▎         | 33/1000 [03:36<1:44:58,  6.51s/it]
  3%|▎         | 34/1000 [03:43<1:44:07,  6.47s/it]
  4%|▎         | 35/1000 [03:49<1:43:42,  6.45s/it]
  4%|▎         | 36/1000 [03:55<1:42:03,  6.35s/it]
  4%|▎         | 37/1000 [04:01<1:40:38,  6.27s/it]
  4%|▍         | 38/1000 [04:08<1:41:16,  6.32s/it]
  4%|▍         | 39/1000 [04:14<1:40:33,  6.28s/it]
  4%|▍         | 40/1000 [04:21<1:43:21,  6.46s/it]
  4%|▍         | 41/1000 [04:28<1:48:31,  6.79s/it]
  4%|▍         | 42/1000 [04:35<1:45:52,  6.63s/it]
  4%|▍         | 43/1000 [04:41<1:44:22,  6.54s/it]
  4%|▍         | 44/1000 [04:47<1:43:35,  6.50s/it]
  4%|▍         | 45/1000 [04:54<1:42:47,  6.46s/it]
  5%|▍         | 46/1000 [05:00<1:42:05,  6.42s/it]
  5%|▍         | 47/1000 [05:06<1:41:09,  6.37s/it]
  5%|▍         | 48/1000 [05:12<1:40:11,  6.31s/it]
  5%|▍         | 49/1000 [05:18<1:38:55,  6.24s/it]
  5%|▌         | 50/1000 [05:25<1:38:39,  6.23s/it]
  5%|▌         | 51/1000 [05:31<1:38:51,  6.25s/it]
  5%|▌         | 52/1000 [05:37<1:38:05,  6.21s/it]
  5%|▌         | 53/1000 [05:43<1:38:33,  6.24s/it]
  5%|▌         | 54/1000 [05:50<1:37:49,  6.20s/it]
  6%|▌         | 55/1000 [05:56<1:40:19,  6.37s/it]
  6%|▌         | 56/1000 [06:02<1:39:27,  6.32s/it]
  6%|▌         | 57/1000 [06:09<1:40:35,  6.40s/it]
  6%|▌         | 58/1000 [06:16<1:41:21,  6.46s/it]
  6%|▌         | 59/1000 [06:23<1:43:28,  6.60s/it]
  6%|▌         | 60/1000 [06:29<1:42:52,  6.57s/it]
  6%|▌         | 61/1000 [06:35<1:41:13,  6.47s/it]
  6%|▌         | 62/1000 [06:42<1:39:57,  6.39s/it]
  6%|▋         | 63/1000 [06:49<1:43:06,  6.60s/it]
  6%|▋         | 64/1000 [06:55<1:41:37,  6.51s/it]
  6%|▋         | 65/1000 [07:02<1:43:18,  6.63s/it]
  7%|▋         | 66/1000 [07:08<1:41:38,  6.53s/it]
  7%|▋         | 67/1000 [07:15<1:40:46,  6.48s/it]
  7%|▋         | 68/1000 [07:22<1:44:52,  6.75s/it]
  7%|▋         | 69/1000 [07:29<1:44:49,  6.76s/it]
  7%|▋         | 70/1000 [07:35<1:42:33,  6.62s/it]
  7%|▋         | 71/1000 [07:42<1:42:36,  6.63s/it]
  7%|▋         | 72/1000 [07:48<1:43:33,  6.70s/it]
  7%|▋         | 73/1000 [07:55<1:40:47,  6.52s/it]
  7%|▋         | 74/1000 [08:01<1:41:54,  6.60s/it]
  8%|▊         | 75/1000 [08:08<1:40:53,  6.54s/it]
  8%|▊         | 76/1000 [08:14<1:40:33,  6.53s/it]
  8%|▊         | 77/1000 [08:21<1:40:17,  6.52s/it]
  8%|▊         | 78/1000 [08:27<1:39:10,  6.45s/it]
  8%|▊         | 79/1000 [08:34<1:41:30,  6.61s/it]
  8%|▊         | 80/1000 [08:40<1:39:51,  6.51s/it]
  8%|▊         | 81/1000 [08:47<1:38:39,  6.44s/it]
  8%|▊         | 82/1000 [08:53<1:39:29,  6.50s/it]
  8%|▊         | 83/1000 [09:00<1:38:39,  6.46s/it]
  8%|▊         | 84/1000 [09:06<1:37:09,  6.36s/it]
  8%|▊         | 85/1000 [09:12<1:35:54,  6.29s/it]
  9%|▊         | 86/1000 [09:18<1:35:24,  6.26s/it]
  9%|▊         | 87/1000 [09:25<1:36:23,  6.33s/it]
  9%|▉         | 88/1000 [09:31<1:35:38,  6.29s/it]
  9%|▉         | 89/1000 [09:38<1:38:23,  6.48s/it]
  9%|▉         | 90/1000 [09:44<1:38:04,  6.47s/it]
  9%|▉         | 91/1000 [09:50<1:36:59,  6.40s/it]
  9%|▉         | 92/1000 [09:57<1:36:25,  6.37s/it]
  9%|▉         | 93/1000 [10:03<1:35:50,  6.34s/it]
  9%|▉         | 94/1000 [10:09<1:35:12,  6.31s/it]
 10%|▉         | 95/1000 [10:15<1:33:56,  6.23s/it]
 10%|▉         | 96/1000 [10:21<1:33:44,  6.22s/it]
 10%|▉         | 97/1000 [10:28<1:33:27,  6.21s/it]
 10%|▉         | 98/1000 [10:34<1:32:49,  6.17s/it]
 10%|▉         | 99/1000 [10:40<1:34:01,  6.26s/it]
 10%|█         | 100/1000 [10:47<1:34:29,  6.30s/it]
 10%|█         | 101/1000 [10:53<1:33:06,  6.21s/it]
 10%|█         | 102/1000 [10:59<1:32:57,  6.21s/it]
 10%|█         | 103/1000 [11:05<1:32:55,  6.22s/it]
 10%|█         | 104/1000 [11:11<1:33:02,  6.23s/it]
 10%|█         | 105/1000 [11:17<1:32:17,  6.19s/it]
 11%|█         | 106/1000 [11:23<1:31:21,  6.13s/it]
 11%|█         | 107/1000 [11:29<1:30:06,  6.05s/it]
 11%|█         | 108/1000 [11:35<1:30:24,  6.08s/it]
 11%|█         | 109/1000 [11:42<1:31:17,  6.15s/it]
 11%|█         | 110/1000 [11:48<1:30:28,  6.10s/it]
 11%|█         | 111/1000 [11:54<1:31:14,  6.16s/it]
 11%|█         | 112/1000 [12:00<1:30:55,  6.14s/it]
 11%|█▏        | 113/1000 [12:06<1:30:47,  6.14s/it]
 11%|█▏        | 114/1000 [12:12<1:31:20,  6.19s/it]
 12%|█▏        | 115/1000 [12:18<1:30:18,  6.12s/it]
 12%|█▏        | 116/1000 [12:24<1:29:52,  6.10s/it]
