/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_3/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 58/1000 [00:00<00:01, 577.29it/s]
 14%|█▍        | 145/1000 [00:00<00:01, 746.56it/s]
 23%|██▎       | 232/1000 [00:00<00:00, 801.86it/s]
 32%|███▏      | 321/1000 [00:00<00:00, 835.78it/s]
 41%|████      | 410/1000 [00:00<00:00, 854.13it/s]
 50%|█████     | 500/1000 [00:00<00:00, 868.19it/s]
 59%|█████▉    | 590/1000 [00:00<00:00, 876.84it/s]
 68%|██████▊   | 680/1000 [00:00<00:00, 882.13it/s]
 77%|███████▋  | 769/1000 [00:00<00:00, 884.53it/s]
 86%|████████▌ | 858/1000 [00:01<00:00, 885.64it/s]
 95%|█████████▍| 947/1000 [00:01<00:00, 885.90it/s]
100%|██████████| 1000/1000 [00:01<00:00, 859.17it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_3/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:47:44,  6.47s/it]
  0%|          | 2/1000 [00:13<1:49:20,  6.57s/it]
  0%|          | 3/1000 [00:19<1:48:09,  6.51s/it]
  0%|          | 4/1000 [00:25<1:46:08,  6.39s/it]
  0%|          | 5/1000 [00:31<1:44:34,  6.31s/it]
  1%|          | 6/1000 [00:38<1:44:27,  6.31s/it]
  1%|          | 7/1000 [00:44<1:45:14,  6.36s/it]
  1%|          | 8/1000 [00:51<1:45:14,  6.37s/it]
  1%|          | 9/1000 [00:57<1:45:23,  6.38s/it]
  1%|          | 10/1000 [01:04<1:46:18,  6.44s/it]
  1%|          | 11/1000 [01:10<1:46:10,  6.44s/it]
  1%|          | 12/1000 [01:16<1:45:14,  6.39s/it]
  1%|▏         | 13/1000 [01:23<1:45:21,  6.40s/it]
  1%|▏         | 14/1000 [01:29<1:46:00,  6.45s/it]
  2%|▏         | 15/1000 [01:36<1:47:21,  6.54s/it]
  2%|▏         | 16/1000 [01:43<1:46:57,  6.52s/it]
  2%|▏         | 17/1000 [01:49<1:45:38,  6.45s/it]
  2%|▏         | 18/1000 [01:55<1:45:03,  6.42s/it]
  2%|▏         | 19/1000 [02:02<1:45:19,  6.44s/it]
  2%|▏         | 20/1000 [02:09<1:47:57,  6.61s/it]
  2%|▏         | 21/1000 [02:15<1:48:17,  6.64s/it]
  2%|▏         | 22/1000 [02:22<1:48:15,  6.64s/it]
  2%|▏         | 23/1000 [02:28<1:47:26,  6.60s/it]
  2%|▏         | 24/1000 [02:35<1:46:23,  6.54s/it]
  2%|▎         | 25/1000 [02:41<1:45:40,  6.50s/it]
  3%|▎         | 26/1000 [02:48<1:48:13,  6.67s/it]
  3%|▎         | 27/1000 [02:55<1:47:44,  6.64s/it]
  3%|▎         | 28/1000 [03:01<1:46:53,  6.60s/it]
  3%|▎         | 29/1000 [03:08<1:47:58,  6.67s/it]
  3%|▎         | 30/1000 [03:15<1:48:16,  6.70s/it]
  3%|▎         | 31/1000 [03:22<1:48:03,  6.69s/it]
  3%|▎         | 32/1000 [03:28<1:47:26,  6.66s/it]
  3%|▎         | 33/1000 [03:35<1:45:24,  6.54s/it]
  3%|▎         | 34/1000 [03:41<1:45:00,  6.52s/it]
  4%|▎         | 35/1000 [03:48<1:45:15,  6.54s/it]
  4%|▎         | 36/1000 [03:54<1:45:56,  6.59s/it]
  4%|▎         | 37/1000 [04:01<1:44:57,  6.54s/it]
  4%|▍         | 38/1000 [04:07<1:44:26,  6.51s/it]
  4%|▍         | 39/1000 [04:14<1:45:10,  6.57s/it]
  4%|▍         | 40/1000 [04:20<1:44:21,  6.52s/it]
  4%|▍         | 41/1000 [04:27<1:42:45,  6.43s/it]
  4%|▍         | 42/1000 [04:33<1:44:21,  6.54s/it]
  4%|▍         | 43/1000 [04:40<1:43:25,  6.48s/it]
  4%|▍         | 44/1000 [04:46<1:42:36,  6.44s/it]
  4%|▍         | 45/1000 [04:52<1:41:42,  6.39s/it]
  5%|▍         | 46/1000 [04:59<1:41:37,  6.39s/it]
  5%|▍         | 47/1000 [05:05<1:42:36,  6.46s/it]
  5%|▍         | 48/1000 [05:12<1:43:31,  6.52s/it]
  5%|▍         | 49/1000 [05:18<1:42:52,  6.49s/it]
  5%|▌         | 50/1000 [05:25<1:44:57,  6.63s/it]
  5%|▌         | 51/1000 [05:32<1:44:14,  6.59s/it]
  5%|▌         | 52/1000 [05:38<1:43:06,  6.53s/it]
  5%|▌         | 53/1000 [05:45<1:44:06,  6.60s/it]
  5%|▌         | 54/1000 [05:52<1:46:07,  6.73s/it]
  6%|▌         | 55/1000 [05:59<1:45:04,  6.67s/it]
  6%|▌         | 56/1000 [06:05<1:44:48,  6.66s/it]
  6%|▌         | 57/1000 [06:12<1:44:47,  6.67s/it]
  6%|▌         | 58/1000 [06:19<1:45:50,  6.74s/it]
  6%|▌         | 59/1000 [06:25<1:43:45,  6.62s/it]
  6%|▌         | 60/1000 [06:32<1:44:00,  6.64s/it]
  6%|▌         | 61/1000 [06:39<1:45:11,  6.72s/it]
  6%|▌         | 62/1000 [06:45<1:42:55,  6.58s/it]
  6%|▋         | 63/1000 [06:52<1:45:11,  6.74s/it]
  6%|▋         | 64/1000 [06:59<1:47:03,  6.86s/it]
  6%|▋         | 65/1000 [07:06<1:46:43,  6.85s/it]
  7%|▋         | 66/1000 [07:13<1:45:43,  6.79s/it]
  7%|▋         | 67/1000 [07:19<1:42:51,  6.61s/it]
  7%|▋         | 68/1000 [07:25<1:42:07,  6.57s/it]
  7%|▋         | 69/1000 [07:32<1:40:25,  6.47s/it]
  7%|▋         | 70/1000 [07:38<1:39:10,  6.40s/it]
  7%|▋         | 71/1000 [07:44<1:39:16,  6.41s/it]
  7%|▋         | 72/1000 [07:51<1:39:38,  6.44s/it]
  7%|▋         | 73/1000 [07:57<1:38:30,  6.38s/it]
  7%|▋         | 74/1000 [08:03<1:38:08,  6.36s/it]
  8%|▊         | 75/1000 [08:10<1:39:38,  6.46s/it]
  8%|▊         | 76/1000 [08:17<1:39:51,  6.48s/it]
  8%|▊         | 77/1000 [08:24<1:43:01,  6.70s/it]
  8%|▊         | 78/1000 [08:31<1:43:21,  6.73s/it]
  8%|▊         | 79/1000 [08:37<1:42:43,  6.69s/it]
  8%|▊         | 80/1000 [08:44<1:43:40,  6.76s/it]
  8%|▊         | 81/1000 [08:51<1:44:08,  6.80s/it]
  8%|▊         | 82/1000 [08:57<1:41:30,  6.63s/it]
  8%|▊         | 83/1000 [09:04<1:44:14,  6.82s/it]
  8%|▊         | 84/1000 [09:11<1:41:55,  6.68s/it]
  8%|▊         | 85/1000 [09:18<1:42:44,  6.74s/it]
  9%|▊         | 86/1000 [09:24<1:42:06,  6.70s/it]
  9%|▊         | 87/1000 [09:30<1:39:13,  6.52s/it]
  9%|▉         | 88/1000 [09:37<1:37:46,  6.43s/it]
  9%|▉         | 89/1000 [09:43<1:37:30,  6.42s/it]
  9%|▉         | 90/1000 [09:49<1:37:29,  6.43s/it]
  9%|▉         | 91/1000 [09:56<1:36:50,  6.39s/it]
  9%|▉         | 92/1000 [10:02<1:35:27,  6.31s/it]
  9%|▉         | 93/1000 [10:08<1:36:13,  6.37s/it]
  9%|▉         | 94/1000 [10:15<1:36:43,  6.41s/it]
 10%|▉         | 95/1000 [10:21<1:36:07,  6.37s/it]
 10%|▉         | 96/1000 [10:28<1:36:36,  6.41s/it]
 10%|▉         | 97/1000 [10:34<1:37:39,  6.49s/it]
 10%|▉         | 98/1000 [10:41<1:38:18,  6.54s/it]
 10%|▉         | 99/1000 [10:48<1:39:12,  6.61s/it]
 10%|█         | 100/1000 [10:54<1:37:56,  6.53s/it]
 10%|█         | 101/1000 [11:00<1:36:23,  6.43s/it]
 10%|█         | 102/1000 [11:07<1:35:31,  6.38s/it]
 10%|█         | 103/1000 [11:13<1:34:26,  6.32s/it]
 10%|█         | 104/1000 [11:19<1:33:46,  6.28s/it]
 10%|█         | 105/1000 [11:25<1:34:34,  6.34s/it]
 11%|█         | 106/1000 [11:32<1:36:42,  6.49s/it]
 11%|█         | 107/1000 [11:38<1:35:01,  6.38s/it]
 11%|█         | 108/1000 [11:45<1:34:16,  6.34s/it]
 11%|█         | 109/1000 [11:51<1:33:51,  6.32s/it]
 11%|█         | 110/1000 [11:58<1:34:56,  6.40s/it]
 11%|█         | 111/1000 [12:04<1:36:19,  6.50s/it]
 11%|█         | 112/1000 [12:10<1:34:40,  6.40s/it]
 11%|█▏        | 113/1000 [12:17<1:33:29,  6.32s/it]
 11%|█▏        | 114/1000 [12:23<1:32:46,  6.28s/it]
 12%|█▏        | 115/1000 [12:29<1:33:03,  6.31s/it]
 12%|█▏        | 116/1000 [12:36<1:36:22,  6.54s/it]
