/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_2/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 603.78it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 767.38it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 820.72it/s]
 33%|███▎      | 328/1000 [00:00<00:00, 847.43it/s]
 42%|████▏     | 417/1000 [00:00<00:00, 861.62it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.05it/s]
 60%|█████▉    | 596/1000 [00:00<00:00, 877.50it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 881.62it/s]
 78%|███████▊  | 776/1000 [00:00<00:00, 886.70it/s]
 87%|████████▋ | 866/1000 [00:01<00:00, 888.39it/s]
 96%|█████████▌| 956/1000 [00:01<00:00, 889.45it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.58it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_2/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:48:23,  6.51s/it]
  0%|          | 2/1000 [00:12<1:48:02,  6.50s/it]
  0%|          | 3/1000 [00:19<1:48:33,  6.53s/it]
  0%|          | 4/1000 [00:25<1:46:53,  6.44s/it]
  0%|          | 5/1000 [00:31<1:43:23,  6.23s/it]
  1%|          | 6/1000 [00:37<1:42:49,  6.21s/it]
  1%|          | 7/1000 [00:44<1:42:45,  6.21s/it]
  1%|          | 8/1000 [00:50<1:42:08,  6.18s/it]
  1%|          | 9/1000 [00:56<1:41:41,  6.16s/it]
  1%|          | 10/1000 [01:02<1:41:45,  6.17s/it]
  1%|          | 11/1000 [01:09<1:43:51,  6.30s/it]
  1%|          | 12/1000 [01:15<1:43:34,  6.29s/it]
  1%|▏         | 13/1000 [01:21<1:42:45,  6.25s/it]
  1%|▏         | 14/1000 [01:27<1:43:08,  6.28s/it]
  2%|▏         | 15/1000 [01:33<1:41:45,  6.20s/it]
  2%|▏         | 16/1000 [01:40<1:42:01,  6.22s/it]
  2%|▏         | 17/1000 [01:46<1:40:25,  6.13s/it]
  2%|▏         | 18/1000 [01:52<1:40:36,  6.15s/it]
  2%|▏         | 19/1000 [01:58<1:41:45,  6.22s/it]
  2%|▏         | 20/1000 [02:04<1:41:32,  6.22s/it]
  2%|▏         | 21/1000 [02:11<1:43:01,  6.31s/it]
  2%|▏         | 22/1000 [02:17<1:41:27,  6.22s/it]
  2%|▏         | 23/1000 [02:23<1:41:16,  6.22s/it]
  2%|▏         | 24/1000 [02:29<1:41:22,  6.23s/it]
  2%|▎         | 25/1000 [02:36<1:41:37,  6.25s/it]
  3%|▎         | 26/1000 [02:42<1:40:38,  6.20s/it]
  3%|▎         | 27/1000 [02:48<1:39:39,  6.15s/it]
  3%|▎         | 28/1000 [02:54<1:39:10,  6.12s/it]
  3%|▎         | 29/1000 [03:00<1:38:52,  6.11s/it]
  3%|▎         | 30/1000 [03:06<1:40:32,  6.22s/it]
  3%|▎         | 31/1000 [03:13<1:40:21,  6.21s/it]
  3%|▎         | 32/1000 [03:19<1:40:09,  6.21s/it]
  3%|▎         | 33/1000 [03:25<1:40:43,  6.25s/it]
  3%|▎         | 34/1000 [03:31<1:39:39,  6.19s/it]
  4%|▎         | 35/1000 [03:37<1:39:03,  6.16s/it]
  4%|▎         | 36/1000 [03:44<1:39:33,  6.20s/it]
  4%|▎         | 37/1000 [03:50<1:39:56,  6.23s/it]
  4%|▍         | 38/1000 [03:57<1:42:28,  6.39s/it]
  4%|▍         | 39/1000 [04:03<1:41:40,  6.35s/it]
  4%|▍         | 40/1000 [04:09<1:40:24,  6.28s/it]
  4%|▍         | 41/1000 [04:15<1:40:28,  6.29s/it]
  4%|▍         | 42/1000 [04:22<1:39:52,  6.26s/it]
  4%|▍         | 43/1000 [04:28<1:40:00,  6.27s/it]
  4%|▍         | 44/1000 [04:34<1:39:59,  6.28s/it]
  4%|▍         | 45/1000 [04:40<1:38:44,  6.20s/it]
  5%|▍         | 46/1000 [04:46<1:38:10,  6.17s/it]
  5%|▍         | 47/1000 [04:52<1:37:47,  6.16s/it]
  5%|▍         | 48/1000 [04:59<1:38:13,  6.19s/it]
  5%|▍         | 49/1000 [05:05<1:38:38,  6.22s/it]
  5%|▌         | 50/1000 [05:11<1:38:35,  6.23s/it]
  5%|▌         | 51/1000 [05:17<1:38:28,  6.23s/it]
  5%|▌         | 52/1000 [05:24<1:37:54,  6.20s/it]
  5%|▌         | 53/1000 [05:30<1:37:03,  6.15s/it]
  5%|▌         | 54/1000 [05:36<1:38:29,  6.25s/it]
  6%|▌         | 55/1000 [05:42<1:37:18,  6.18s/it]
  6%|▌         | 56/1000 [05:48<1:37:33,  6.20s/it]
  6%|▌         | 57/1000 [05:54<1:36:30,  6.14s/it]
  6%|▌         | 58/1000 [06:01<1:36:56,  6.17s/it]
  6%|▌         | 59/1000 [06:07<1:36:50,  6.18s/it]
  6%|▌         | 60/1000 [06:13<1:36:57,  6.19s/it]
  6%|▌         | 61/1000 [06:19<1:37:07,  6.21s/it]
  6%|▌         | 62/1000 [06:25<1:36:53,  6.20s/it]
  6%|▋         | 63/1000 [06:31<1:35:38,  6.12s/it]
  6%|▋         | 64/1000 [06:37<1:35:03,  6.09s/it]
  6%|▋         | 65/1000 [06:44<1:35:17,  6.12s/it]
  7%|▋         | 66/1000 [06:50<1:36:03,  6.17s/it]
  7%|▋         | 67/1000 [06:56<1:35:49,  6.16s/it]
  7%|▋         | 68/1000 [07:02<1:35:11,  6.13s/it]
  7%|▋         | 69/1000 [07:08<1:35:58,  6.19s/it]
  7%|▋         | 70/1000 [07:14<1:35:29,  6.16s/it]
  7%|▋         | 71/1000 [07:21<1:35:28,  6.17s/it]
  7%|▋         | 72/1000 [07:27<1:34:43,  6.12s/it]
  7%|▋         | 73/1000 [07:33<1:34:50,  6.14s/it]
  7%|▋         | 74/1000 [07:39<1:34:16,  6.11s/it]
  8%|▊         | 75/1000 [07:45<1:33:14,  6.05s/it]
  8%|▊         | 76/1000 [07:51<1:32:24,  6.00s/it]
  8%|▊         | 77/1000 [07:57<1:32:57,  6.04s/it]
  8%|▊         | 78/1000 [08:03<1:34:48,  6.17s/it]
  8%|▊         | 79/1000 [08:10<1:35:05,  6.19s/it]
  8%|▊         | 80/1000 [08:16<1:34:43,  6.18s/it]
  8%|▊         | 81/1000 [08:22<1:35:29,  6.23s/it]
  8%|▊         | 82/1000 [08:28<1:34:06,  6.15s/it]
  8%|▊         | 83/1000 [08:34<1:34:24,  6.18s/it]
  8%|▊         | 84/1000 [08:40<1:33:22,  6.12s/it]
  8%|▊         | 85/1000 [08:46<1:33:39,  6.14s/it]
  9%|▊         | 86/1000 [08:53<1:35:47,  6.29s/it]
  9%|▊         | 87/1000 [08:59<1:35:16,  6.26s/it]
  9%|▉         | 88/1000 [09:05<1:34:08,  6.19s/it]
  9%|▉         | 89/1000 [09:11<1:34:00,  6.19s/it]
  9%|▉         | 90/1000 [09:18<1:34:11,  6.21s/it]
  9%|▉         | 91/1000 [09:24<1:33:55,  6.20s/it]
  9%|▉         | 92/1000 [09:30<1:35:15,  6.29s/it]
  9%|▉         | 93/1000 [09:37<1:37:02,  6.42s/it]
  9%|▉         | 94/1000 [09:43<1:36:21,  6.38s/it]
 10%|▉         | 95/1000 [09:50<1:35:43,  6.35s/it]
 10%|▉         | 96/1000 [09:56<1:33:37,  6.21s/it]
 10%|▉         | 97/1000 [10:02<1:35:24,  6.34s/it]
 10%|▉         | 98/1000 [10:09<1:35:29,  6.35s/it]
 10%|▉         | 99/1000 [10:16<1:38:11,  6.54s/it]
 10%|█         | 100/1000 [10:22<1:35:57,  6.40s/it]
 10%|█         | 101/1000 [10:28<1:35:00,  6.34s/it]
 10%|█         | 102/1000 [10:34<1:36:06,  6.42s/it]
 10%|█         | 103/1000 [10:41<1:36:38,  6.46s/it]
 10%|█         | 104/1000 [10:47<1:34:41,  6.34s/it]
 10%|█         | 105/1000 [10:53<1:32:58,  6.23s/it]
 11%|█         | 106/1000 [10:59<1:33:45,  6.29s/it]
 11%|█         | 107/1000 [11:05<1:32:27,  6.21s/it]
 11%|█         | 108/1000 [11:12<1:31:58,  6.19s/it]
 11%|█         | 109/1000 [11:18<1:32:12,  6.21s/it]
 11%|█         | 110/1000 [11:24<1:32:18,  6.22s/it]
 11%|█         | 111/1000 [11:30<1:31:39,  6.19s/it]
 11%|█         | 112/1000 [11:36<1:31:34,  6.19s/it]
 11%|█▏        | 113/1000 [11:43<1:31:48,  6.21s/it]
 11%|█▏        | 114/1000 [11:49<1:32:10,  6.24s/it]
 12%|█▏        | 115/1000 [11:55<1:30:56,  6.17s/it]
 12%|█▏        | 116/1000 [12:02<1:33:03,  6.32s/it]
