/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.47it/s]
 15%|█▍        | 149/1000 [00:00<00:01, 766.55it/s]
 24%|██▍       | 239/1000 [00:00<00:00, 822.90it/s]
 33%|███▎      | 329/1000 [00:00<00:00, 851.99it/s]
 42%|████▏     | 418/1000 [00:00<00:00, 864.89it/s]
 51%|█████     | 507/1000 [00:00<00:00, 872.14it/s]
 60%|█████▉    | 597/1000 [00:00<00:00, 880.85it/s]
 69%|██████▊   | 686/1000 [00:00<00:00, 882.21it/s]
 78%|███████▊  | 775/1000 [00:00<00:00, 883.69it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 882.33it/s]
 96%|█████████▌| 955/1000 [00:01<00:00, 888.00it/s]
100%|██████████| 1000/1000 [00:01<00:00, 864.12it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:41:09,  6.08s/it]
  0%|          | 2/1000 [00:12<1:39:40,  5.99s/it]
  0%|          | 3/1000 [00:18<1:40:13,  6.03s/it]
  0%|          | 4/1000 [00:24<1:39:59,  6.02s/it]
  0%|          | 5/1000 [00:30<1:40:22,  6.05s/it]
  1%|          | 6/1000 [00:36<1:40:50,  6.09s/it]
  1%|          | 7/1000 [00:42<1:41:10,  6.11s/it]
  1%|          | 8/1000 [00:48<1:42:43,  6.21s/it]
  1%|          | 9/1000 [00:54<1:41:44,  6.16s/it]
  1%|          | 10/1000 [01:01<1:41:03,  6.12s/it]
  1%|          | 11/1000 [01:07<1:40:40,  6.11s/it]
  1%|          | 12/1000 [01:13<1:40:08,  6.08s/it]
  1%|▏         | 13/1000 [01:19<1:40:11,  6.09s/it]
  1%|▏         | 14/1000 [01:25<1:39:20,  6.05s/it]
  2%|▏         | 15/1000 [01:31<1:42:48,  6.26s/it]
  2%|▏         | 16/1000 [01:38<1:41:46,  6.21s/it]
  2%|▏         | 17/1000 [01:44<1:41:42,  6.21s/it]
  2%|▏         | 18/1000 [01:50<1:41:06,  6.18s/it]
  2%|▏         | 19/1000 [01:56<1:42:13,  6.25s/it]
  2%|▏         | 20/1000 [02:03<1:42:38,  6.28s/it]
  2%|▏         | 21/1000 [02:09<1:44:20,  6.39s/it]
  2%|▏         | 22/1000 [02:16<1:45:54,  6.50s/it]
  2%|▏         | 23/1000 [02:22<1:45:40,  6.49s/it]
  2%|▏         | 24/1000 [02:29<1:43:53,  6.39s/it]
  2%|▎         | 25/1000 [02:35<1:41:51,  6.27s/it]
  3%|▎         | 26/1000 [02:41<1:42:25,  6.31s/it]
  3%|▎         | 27/1000 [02:47<1:41:03,  6.23s/it]
  3%|▎         | 28/1000 [02:53<1:39:32,  6.14s/it]
  3%|▎         | 29/1000 [02:59<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:05<1:38:35,  6.10s/it]
  3%|▎         | 31/1000 [03:11<1:38:22,  6.09s/it]
  3%|▎         | 32/1000 [03:17<1:37:53,  6.07s/it]
  3%|▎         | 33/1000 [03:23<1:37:40,  6.06s/it]
  3%|▎         | 34/1000 [03:29<1:36:54,  6.02s/it]
  4%|▎         | 35/1000 [03:35<1:37:18,  6.05s/it]
  4%|▎         | 36/1000 [03:41<1:36:32,  6.01s/it]
  4%|▎         | 37/1000 [03:47<1:36:26,  6.01s/it]
  4%|▍         | 38/1000 [03:54<1:37:44,  6.10s/it]
  4%|▍         | 39/1000 [03:59<1:36:53,  6.05s/it]
  4%|▍         | 40/1000 [04:05<1:36:25,  6.03s/it]
  4%|▍         | 41/1000 [04:12<1:36:54,  6.06s/it]
  4%|▍         | 42/1000 [04:18<1:37:12,  6.09s/it]
  4%|▍         | 43/1000 [04:24<1:36:40,  6.06s/it]
  4%|▍         | 44/1000 [04:30<1:37:34,  6.12s/it]
  4%|▍         | 45/1000 [04:36<1:38:41,  6.20s/it]
  5%|▍         | 46/1000 [04:43<1:39:19,  6.25s/it]
  5%|▍         | 47/1000 [04:49<1:39:04,  6.24s/it]
  5%|▍         | 48/1000 [04:55<1:37:46,  6.16s/it]
  5%|▍         | 49/1000 [05:01<1:37:47,  6.17s/it]
  5%|▌         | 50/1000 [05:08<1:39:13,  6.27s/it]
  5%|▌         | 51/1000 [05:14<1:40:37,  6.36s/it]
  5%|▌         | 52/1000 [05:21<1:40:46,  6.38s/it]
  5%|▌         | 53/1000 [05:27<1:39:57,  6.33s/it]
  5%|▌         | 54/1000 [05:33<1:38:36,  6.25s/it]
  6%|▌         | 55/1000 [05:39<1:38:20,  6.24s/it]
  6%|▌         | 56/1000 [05:45<1:37:23,  6.19s/it]
  6%|▌         | 57/1000 [05:52<1:40:22,  6.39s/it]
  6%|▌         | 58/1000 [05:59<1:41:07,  6.44s/it]
  6%|▌         | 59/1000 [06:05<1:42:00,  6.50s/it]
  6%|▌         | 60/1000 [06:12<1:41:03,  6.45s/it]
  6%|▌         | 61/1000 [06:18<1:41:40,  6.50s/it]
  6%|▌         | 62/1000 [06:25<1:42:38,  6.57s/it]
  6%|▋         | 63/1000 [06:31<1:42:08,  6.54s/it]
  6%|▋         | 64/1000 [06:38<1:41:20,  6.50s/it]
  6%|▋         | 65/1000 [06:44<1:40:51,  6.47s/it]
  7%|▋         | 66/1000 [06:51<1:40:14,  6.44s/it]
  7%|▋         | 67/1000 [06:57<1:40:19,  6.45s/it]
  7%|▋         | 68/1000 [07:03<1:40:03,  6.44s/it]
  7%|▋         | 69/1000 [07:10<1:39:27,  6.41s/it]
  7%|▋         | 70/1000 [07:17<1:41:01,  6.52s/it]
  7%|▋         | 71/1000 [07:23<1:41:56,  6.58s/it]
  7%|▋         | 72/1000 [07:30<1:42:25,  6.62s/it]
  7%|▋         | 73/1000 [07:37<1:43:32,  6.70s/it]
  7%|▋         | 74/1000 [07:43<1:42:09,  6.62s/it]
  8%|▊         | 75/1000 [07:50<1:41:28,  6.58s/it]
  8%|▊         | 76/1000 [07:56<1:39:38,  6.47s/it]
  8%|▊         | 77/1000 [08:02<1:38:55,  6.43s/it]
  8%|▊         | 78/1000 [08:09<1:37:43,  6.36s/it]
  8%|▊         | 79/1000 [08:15<1:38:10,  6.40s/it]
  8%|▊         | 80/1000 [08:22<1:38:16,  6.41s/it]
  8%|▊         | 81/1000 [08:28<1:37:05,  6.34s/it]
  8%|▊         | 82/1000 [08:34<1:36:16,  6.29s/it]
  8%|▊         | 83/1000 [08:40<1:36:43,  6.33s/it]
  8%|▊         | 84/1000 [08:47<1:37:56,  6.42s/it]
  8%|▊         | 85/1000 [08:54<1:38:39,  6.47s/it]
  9%|▊         | 86/1000 [09:00<1:39:47,  6.55s/it]
  9%|▊         | 87/1000 [09:06<1:38:17,  6.46s/it]
  9%|▉         | 88/1000 [09:13<1:36:36,  6.36s/it]
  9%|▉         | 89/1000 [09:19<1:35:21,  6.28s/it]
  9%|▉         | 90/1000 [09:26<1:38:00,  6.46s/it]
  9%|▉         | 91/1000 [09:32<1:38:18,  6.49s/it]
  9%|▉         | 92/1000 [09:39<1:38:51,  6.53s/it]
  9%|▉         | 93/1000 [09:45<1:37:36,  6.46s/it]
  9%|▉         | 94/1000 [09:51<1:37:02,  6.43s/it]
 10%|▉         | 95/1000 [09:58<1:37:14,  6.45s/it]
 10%|▉         | 96/1000 [10:04<1:37:14,  6.45s/it]
 10%|▉         | 97/1000 [10:11<1:35:40,  6.36s/it]
 10%|▉         | 98/1000 [10:17<1:34:48,  6.31s/it]
 10%|▉         | 99/1000 [10:24<1:36:54,  6.45s/it]
 10%|█         | 100/1000 [10:30<1:35:07,  6.34s/it]
 10%|█         | 101/1000 [10:36<1:33:39,  6.25s/it]
 10%|█         | 102/1000 [10:41<1:31:50,  6.14s/it]
 10%|█         | 103/1000 [10:47<1:30:58,  6.09s/it]
 10%|█         | 104/1000 [10:53<1:30:27,  6.06s/it]
 10%|█         | 105/1000 [11:00<1:30:32,  6.07s/it]
 11%|█         | 106/1000 [11:06<1:31:04,  6.11s/it]
 11%|█         | 107/1000 [11:12<1:30:43,  6.10s/it]
 11%|█         | 108/1000 [11:18<1:30:11,  6.07s/it]
 11%|█         | 109/1000 [11:24<1:29:47,  6.05s/it]
 11%|█         | 110/1000 [11:30<1:29:51,  6.06s/it]
 11%|█         | 111/1000 [11:36<1:31:30,  6.18s/it]
 11%|█         | 112/1000 [11:43<1:31:22,  6.17s/it]
 11%|█▏        | 113/1000 [11:49<1:30:51,  6.15s/it]
 11%|█▏        | 114/1000 [11:55<1:30:47,  6.15s/it]
 12%|█▏        | 115/1000 [12:01<1:29:41,  6.08s/it]
 12%|█▏        | 116/1000 [12:07<1:30:58,  6.17s/it]
