/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_0/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  5%|▌         | 51/1000 [00:00<00:01, 505.69it/s]
 12%|█▏        | 117/1000 [00:00<00:01, 592.04it/s]
 18%|█▊        | 185/1000 [00:00<00:01, 629.16it/s]
 25%|██▌       | 253/1000 [00:00<00:01, 646.87it/s]
 32%|███▏      | 320/1000 [00:00<00:01, 653.48it/s]
 39%|███▉      | 388/1000 [00:00<00:00, 661.29it/s]
 46%|████▌     | 456/1000 [00:00<00:00, 665.60it/s]
 52%|█████▏    | 524/1000 [00:00<00:00, 668.54it/s]
 59%|█████▉    | 592/1000 [00:00<00:00, 670.84it/s]
 66%|██████▌   | 660/1000 [00:01<00:00, 672.35it/s]
 73%|███████▎  | 728/1000 [00:01<00:00, 672.96it/s]
 80%|███████▉  | 796/1000 [00:01<00:00, 674.09it/s]
 86%|████████▋ | 864/1000 [00:01<00:00, 674.20it/s]
 93%|█████████▎| 932/1000 [00:01<00:00, 674.64it/s]
100%|██████████| 1000/1000 [00:01<00:00, 674.30it/s]
100%|██████████| 1000/1000 [00:01<00:00, 661.37it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_1/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:07<2:01:49,  7.32s/it]
  0%|          | 2/1000 [00:14<2:00:15,  7.23s/it]
  0%|          | 3/1000 [00:21<1:59:46,  7.21s/it]
  0%|          | 4/1000 [00:28<1:59:58,  7.23s/it]
  0%|          | 5/1000 [00:36<1:59:36,  7.21s/it]
  1%|          | 6/1000 [00:43<1:59:02,  7.19s/it]
  1%|          | 7/1000 [00:50<1:58:28,  7.16s/it]
  1%|          | 8/1000 [00:57<1:57:49,  7.13s/it]
  1%|          | 9/1000 [01:04<1:58:14,  7.16s/it]
  1%|          | 10/1000 [01:11<1:57:54,  7.15s/it]
  1%|          | 11/1000 [01:18<1:57:14,  7.11s/it]
  1%|          | 12/1000 [01:26<1:58:06,  7.17s/it]
  1%|▏         | 13/1000 [01:33<1:57:53,  7.17s/it]
  1%|▏         | 14/1000 [01:40<1:57:30,  7.15s/it]
  2%|▏         | 15/1000 [01:47<1:57:37,  7.17s/it]
  2%|▏         | 16/1000 [01:54<1:58:19,  7.22s/it]
  2%|▏         | 17/1000 [02:02<1:57:44,  7.19s/it]
  2%|▏         | 18/1000 [02:09<1:57:35,  7.18s/it]
  2%|▏         | 19/1000 [02:16<1:56:51,  7.15s/it]
  2%|▏         | 20/1000 [02:23<1:57:46,  7.21s/it]
  2%|▏         | 21/1000 [02:30<1:56:17,  7.13s/it]
  2%|▏         | 22/1000 [02:37<1:56:34,  7.15s/it]
  2%|▏         | 23/1000 [02:44<1:55:36,  7.10s/it]
  2%|▏         | 24/1000 [02:51<1:56:07,  7.14s/it]
  2%|▎         | 25/1000 [02:59<1:56:43,  7.18s/it]
  3%|▎         | 26/1000 [03:06<1:57:09,  7.22s/it]
  3%|▎         | 27/1000 [03:13<1:57:37,  7.25s/it]
  3%|▎         | 28/1000 [03:21<1:57:18,  7.24s/it]
  3%|▎         | 29/1000 [03:28<1:57:29,  7.26s/it]
  3%|▎         | 30/1000 [03:35<1:57:32,  7.27s/it]
  3%|▎         | 31/1000 [03:42<1:56:50,  7.24s/it]
  3%|▎         | 32/1000 [03:50<1:56:52,  7.24s/it]
  3%|▎         | 33/1000 [03:57<1:56:56,  7.26s/it]
  3%|▎         | 34/1000 [04:04<1:57:37,  7.31s/it]
  4%|▎         | 35/1000 [04:12<1:57:45,  7.32s/it]
  4%|▎         | 36/1000 [04:19<1:57:24,  7.31s/it]
  4%|▎         | 37/1000 [04:26<1:57:05,  7.30s/it]
  4%|▍         | 38/1000 [04:34<1:57:02,  7.30s/it]
  4%|▍         | 39/1000 [04:41<1:56:27,  7.27s/it]
  4%|▍         | 40/1000 [04:48<1:56:32,  7.28s/it]
  4%|▍         | 41/1000 [04:55<1:55:56,  7.25s/it]
  4%|▍         | 42/1000 [05:02<1:55:50,  7.26s/it]
  4%|▍         | 43/1000 [05:10<1:55:44,  7.26s/it]
  4%|▍         | 44/1000 [05:18<1:58:03,  7.41s/it]
  4%|▍         | 45/1000 [05:25<1:56:23,  7.31s/it]
  5%|▍         | 46/1000 [05:32<1:55:16,  7.25s/it]
  5%|▍         | 47/1000 [05:39<1:54:39,  7.22s/it]
  5%|▍         | 48/1000 [05:46<1:53:24,  7.15s/it]
  5%|▍         | 49/1000 [05:53<1:53:41,  7.17s/it]
  5%|▌         | 50/1000 [06:00<1:53:12,  7.15s/it]
  5%|▌         | 51/1000 [06:08<1:54:16,  7.23s/it]
  5%|▌         | 52/1000 [06:15<1:54:38,  7.26s/it]
  5%|▌         | 53/1000 [06:22<1:53:31,  7.19s/it]
  5%|▌         | 54/1000 [06:30<1:55:38,  7.33s/it]
  6%|▌         | 55/1000 [06:37<1:55:35,  7.34s/it]
  6%|▌         | 56/1000 [06:44<1:54:13,  7.26s/it]
  6%|▌         | 57/1000 [06:51<1:54:11,  7.27s/it]
  6%|▌         | 58/1000 [06:59<1:54:01,  7.26s/it]
  6%|▌         | 59/1000 [07:06<1:53:45,  7.25s/it]
  6%|▌         | 60/1000 [07:13<1:54:27,  7.31s/it]
  6%|▌         | 61/1000 [07:21<1:54:51,  7.34s/it]
  6%|▌         | 62/1000 [07:28<1:54:02,  7.29s/it]
  6%|▋         | 63/1000 [07:35<1:53:55,  7.29s/it]
  6%|▋         | 64/1000 [07:43<1:54:51,  7.36s/it]
  6%|▋         | 65/1000 [07:50<1:53:49,  7.30s/it]
  7%|▋         | 66/1000 [07:57<1:53:15,  7.28s/it]
  7%|▋         | 67/1000 [08:04<1:52:26,  7.23s/it]
  7%|▋         | 68/1000 [08:11<1:52:28,  7.24s/it]
  7%|▋         | 69/1000 [08:19<1:52:48,  7.27s/it]
  7%|▋         | 70/1000 [08:26<1:52:17,  7.24s/it]
  7%|▋         | 71/1000 [08:33<1:52:43,  7.28s/it]
  7%|▋         | 72/1000 [08:40<1:51:56,  7.24s/it]
  7%|▋         | 73/1000 [08:48<1:51:59,  7.25s/it]
  7%|▋         | 74/1000 [08:55<1:51:02,  7.20s/it]
  8%|▊         | 75/1000 [09:02<1:51:32,  7.23s/it]
  8%|▊         | 76/1000 [09:10<1:52:10,  7.28s/it]
  8%|▊         | 77/1000 [09:17<1:52:09,  7.29s/it]
  8%|▊         | 78/1000 [09:24<1:53:01,  7.35s/it]
  8%|▊         | 79/1000 [09:32<1:53:02,  7.36s/it]
  8%|▊         | 80/1000 [09:39<1:51:52,  7.30s/it]
  8%|▊         | 81/1000 [09:46<1:51:56,  7.31s/it]
  8%|▊         | 82/1000 [09:53<1:50:56,  7.25s/it]
  8%|▊         | 83/1000 [10:01<1:51:01,  7.26s/it]
  8%|▊         | 84/1000 [10:08<1:50:19,  7.23s/it]
  8%|▊         | 85/1000 [10:15<1:49:22,  7.17s/it]
  9%|▊         | 86/1000 [10:22<1:50:03,  7.23s/it]
  9%|▊         | 87/1000 [10:29<1:50:24,  7.26s/it]
  9%|▉         | 88/1000 [10:37<1:50:15,  7.25s/it]
  9%|▉         | 89/1000 [10:44<1:50:28,  7.28s/it]
  9%|▉         | 90/1000 [10:52<1:51:34,  7.36s/it]
  9%|▉         | 91/1000 [10:59<1:51:25,  7.35s/it]
  9%|▉         | 92/1000 [11:06<1:50:30,  7.30s/it]
  9%|▉         | 93/1000 [11:13<1:49:04,  7.22s/it]
  9%|▉         | 94/1000 [11:21<1:50:53,  7.34s/it]
 10%|▉         | 95/1000 [11:28<1:49:47,  7.28s/it]
 10%|▉         | 96/1000 [11:35<1:49:42,  7.28s/it]
 10%|▉         | 97/1000 [11:43<1:50:18,  7.33s/it]
 10%|▉         | 98/1000 [11:50<1:50:38,  7.36s/it]
 10%|▉         | 99/1000 [11:58<1:54:01,  7.59s/it]
 10%|█         | 100/1000 [12:05<1:52:36,  7.51s/it]
 10%|█         | 101/1000 [12:12<1:49:53,  7.33s/it]
 10%|█         | 102/1000 [12:20<1:49:25,  7.31s/it]
 10%|█         | 103/1000 [12:27<1:48:37,  7.27s/it]
 10%|█         | 104/1000 [12:34<1:48:34,  7.27s/it]
 10%|█         | 105/1000 [12:41<1:47:23,  7.20s/it]
 11%|█         | 106/1000 [12:48<1:47:10,  7.19s/it]
 11%|█         | 107/1000 [12:56<1:47:00,  7.19s/it]
 11%|█         | 108/1000 [13:03<1:47:08,  7.21s/it]
 11%|█         | 109/1000 [13:10<1:46:02,  7.14s/it]
 11%|█         | 110/1000 [13:17<1:46:10,  7.16s/it]
 11%|█         | 111/1000 [13:24<1:47:13,  7.24s/it]
 11%|█         | 112/1000 [13:31<1:45:57,  7.16s/it]
 11%|█▏        | 113/1000 [13:39<1:46:27,  7.20s/it]
 11%|█▏        | 114/1000 [13:46<1:47:09,  7.26s/it]
 12%|█▏        | 115/1000 [13:53<1:46:46,  7.24s/it]
 12%|█▏        | 116/1000 [14:01<1:48:38,  7.37s/it]
 12%|█▏        | 117/1000 [14:08<1:48:13,  7.35s/it]
 12%|█▏        | 118/1000 [14:15<1:46:58,  7.28s/it]
 12%|█▏        | 119/1000 [14:23<1:46:26,  7.25s/it]
