/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/topology/PDBParser.py:295: UserWarning: PDB file is missing resid information.  Defaulted to '1'
  warnings.warn("PDB file is missing resid information.  "
/scratch/htc/fsafarov/openmm_ff/lib/python3.12/site-packages/MDAnalysis/coordinates/DCD.py:165: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
 
Created variables:
inp_dir = /scratch/htc/fsafarov/2cm2_simulation/md2/input/
out_trajectories1 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/
out_trajectories2 = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/
out_initial_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/initial_states/
out_final_states = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/
out_isokann = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/
out_mokito = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/mokito/
/scratch/htc/fsafarov/2cm2_simulation/md2/output_5/isokann/ already exists!
 
 
 
This will create torch files containing PW distances using only BACKBONE atoms
 
Number of initial states: 1000
Number of final states: 20
Number of atoms (no water): 4692
I am generating the relevant coordinate...
len(rel_coords)==2, then the relevant coordinate is a DISTANCE between 2 atoms
 
Number of backbone atoms + ligand: 304
Number of pairwise distances between BACKBONE+LIGAND atoms: 46056
I am creating the tensor with the initial states...

  0%|          | 0/1000 [00:00<?, ?it/s]
  6%|▌         | 61/1000 [00:00<00:01, 606.07it/s]
 15%|█▌        | 150/1000 [00:00<00:01, 772.58it/s]
 24%|██▍       | 241/1000 [00:00<00:00, 831.46it/s]
 33%|███▎      | 330/1000 [00:00<00:00, 853.29it/s]
 42%|████▏     | 422/1000 [00:00<00:00, 875.13it/s]
 51%|█████▏    | 513/1000 [00:00<00:00, 886.73it/s]
 60%|██████    | 605/1000 [00:00<00:00, 895.36it/s]
 70%|██████▉   | 696/1000 [00:00<00:00, 899.28it/s]
 79%|███████▊  | 787/1000 [00:00<00:00, 901.63it/s]
 88%|████████▊ | 878/1000 [00:01<00:00, 902.74it/s]
 97%|█████████▋| 969/1000 [00:01<00:00, 904.03it/s]
100%|██████████| 1000/1000 [00:01<00:00, 877.68it/s]
Shape of D0?
Npoints, Ndims
torch.Size([1000, 46056])
 
I am creating the tensor with the final states...
torch.Size([10, 1000, 10, 46056])
10
fs_folders[0] = /scratch/htc/fsafarov/2cm2_simulation/md2/output_5/trajectories/openmm_files/final_states/

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:06<1:52:03,  6.73s/it]
  0%|          | 2/1000 [00:13<1:54:05,  6.86s/it]
  0%|          | 3/1000 [00:20<1:57:22,  7.06s/it]
  0%|          | 4/1000 [00:27<1:56:24,  7.01s/it]
  0%|          | 5/1000 [00:34<1:51:37,  6.73s/it]
  1%|          | 6/1000 [00:40<1:47:40,  6.50s/it]
  1%|          | 7/1000 [00:46<1:46:16,  6.42s/it]
  1%|          | 8/1000 [00:52<1:44:49,  6.34s/it]
  1%|          | 9/1000 [00:58<1:43:34,  6.27s/it]
  1%|          | 10/1000 [01:04<1:42:08,  6.19s/it]
  1%|          | 11/1000 [01:11<1:42:48,  6.24s/it]
  1%|          | 12/1000 [01:17<1:41:36,  6.17s/it]
  1%|▏         | 13/1000 [01:23<1:41:16,  6.16s/it]
  1%|▏         | 14/1000 [01:29<1:41:31,  6.18s/it]
  2%|▏         | 15/1000 [01:35<1:40:55,  6.15s/it]
  2%|▏         | 16/1000 [01:41<1:40:20,  6.12s/it]
  2%|▏         | 17/1000 [01:47<1:41:21,  6.19s/it]
  2%|▏         | 18/1000 [01:54<1:43:03,  6.30s/it]
  2%|▏         | 19/1000 [02:01<1:44:18,  6.38s/it]
  2%|▏         | 20/1000 [02:07<1:43:09,  6.32s/it]
  2%|▏         | 21/1000 [02:13<1:43:12,  6.33s/it]
  2%|▏         | 22/1000 [02:19<1:42:09,  6.27s/it]
  2%|▏         | 23/1000 [02:25<1:41:27,  6.23s/it]
  2%|▏         | 24/1000 [02:31<1:40:43,  6.19s/it]
  2%|▎         | 25/1000 [02:38<1:41:17,  6.23s/it]
  3%|▎         | 26/1000 [02:44<1:40:55,  6.22s/it]
  3%|▎         | 27/1000 [02:50<1:39:41,  6.15s/it]
  3%|▎         | 28/1000 [02:56<1:40:08,  6.18s/it]
  3%|▎         | 29/1000 [03:02<1:39:11,  6.13s/it]
  3%|▎         | 30/1000 [03:08<1:38:48,  6.11s/it]
  3%|▎         | 31/1000 [03:14<1:38:50,  6.12s/it]
  3%|▎         | 32/1000 [03:21<1:39:19,  6.16s/it]
  3%|▎         | 33/1000 [03:27<1:39:57,  6.20s/it]
  3%|▎         | 34/1000 [03:33<1:40:09,  6.22s/it]
  4%|▎         | 35/1000 [03:39<1:39:15,  6.17s/it]
  4%|▎         | 36/1000 [03:46<1:39:32,  6.20s/it]
  4%|▎         | 37/1000 [03:52<1:40:11,  6.24s/it]
  4%|▍         | 38/1000 [03:58<1:39:35,  6.21s/it]
  4%|▍         | 39/1000 [04:04<1:40:00,  6.24s/it]
  4%|▍         | 40/1000 [04:11<1:41:45,  6.36s/it]
  4%|▍         | 41/1000 [04:17<1:40:56,  6.32s/it]
  4%|▍         | 42/1000 [04:23<1:40:11,  6.28s/it]
  4%|▍         | 43/1000 [04:30<1:39:23,  6.23s/it]
  4%|▍         | 44/1000 [04:36<1:38:42,  6.20s/it]
  4%|▍         | 45/1000 [04:42<1:39:29,  6.25s/it]
  5%|▍         | 46/1000 [04:48<1:38:50,  6.22s/it]
  5%|▍         | 47/1000 [04:54<1:37:57,  6.17s/it]
  5%|▍         | 48/1000 [05:01<1:39:13,  6.25s/it]
  5%|▍         | 49/1000 [05:07<1:37:32,  6.15s/it]
  5%|▌         | 50/1000 [05:13<1:37:47,  6.18s/it]
  5%|▌         | 51/1000 [05:19<1:39:11,  6.27s/it]
  5%|▌         | 52/1000 [05:26<1:40:28,  6.36s/it]
  5%|▌         | 53/1000 [05:33<1:44:23,  6.61s/it]
  5%|▌         | 54/1000 [05:40<1:46:23,  6.75s/it]
  6%|▌         | 55/1000 [05:47<1:45:31,  6.70s/it]
  6%|▌         | 56/1000 [05:54<1:46:33,  6.77s/it]
  6%|▌         | 57/1000 [06:01<1:47:39,  6.85s/it]
  6%|▌         | 58/1000 [06:07<1:46:44,  6.80s/it]
  6%|▌         | 59/1000 [06:14<1:44:39,  6.67s/it]
  6%|▌         | 60/1000 [06:20<1:44:36,  6.68s/it]
  6%|▌         | 61/1000 [06:27<1:42:15,  6.53s/it]
  6%|▌         | 62/1000 [06:33<1:42:29,  6.56s/it]
  6%|▋         | 63/1000 [06:40<1:41:40,  6.51s/it]
  6%|▋         | 64/1000 [06:46<1:39:56,  6.41s/it]
  6%|▋         | 65/1000 [06:53<1:43:19,  6.63s/it]
  7%|▋         | 66/1000 [06:59<1:41:36,  6.53s/it]
  7%|▋         | 67/1000 [07:06<1:40:57,  6.49s/it]
  7%|▋         | 68/1000 [07:12<1:39:51,  6.43s/it]
  7%|▋         | 69/1000 [07:18<1:38:36,  6.36s/it]
  7%|▋         | 70/1000 [07:24<1:37:19,  6.28s/it]
  7%|▋         | 71/1000 [07:31<1:37:25,  6.29s/it]
  7%|▋         | 72/1000 [07:37<1:36:46,  6.26s/it]
  7%|▋         | 73/1000 [07:44<1:41:19,  6.56s/it]
  7%|▋         | 74/1000 [07:50<1:40:40,  6.52s/it]
  8%|▊         | 75/1000 [07:57<1:38:58,  6.42s/it]
  8%|▊         | 76/1000 [08:04<1:41:05,  6.56s/it]
  8%|▊         | 77/1000 [08:10<1:41:21,  6.59s/it]
  8%|▊         | 78/1000 [08:16<1:39:45,  6.49s/it]
  8%|▊         | 79/1000 [08:23<1:38:29,  6.42s/it]
  8%|▊         | 80/1000 [08:29<1:36:57,  6.32s/it]
  8%|▊         | 81/1000 [08:35<1:36:17,  6.29s/it]
  8%|▊         | 82/1000 [08:41<1:36:26,  6.30s/it]
  8%|▊         | 83/1000 [08:47<1:35:10,  6.23s/it]
  8%|▊         | 84/1000 [08:54<1:35:28,  6.25s/it]
  8%|▊         | 85/1000 [09:00<1:35:53,  6.29s/it]
  9%|▊         | 86/1000 [09:06<1:34:52,  6.23s/it]
  9%|▊         | 87/1000 [09:12<1:34:37,  6.22s/it]
  9%|▉         | 88/1000 [09:19<1:34:55,  6.25s/it]
  9%|▉         | 89/1000 [09:25<1:34:49,  6.25s/it]
  9%|▉         | 90/1000 [09:31<1:34:05,  6.20s/it]
  9%|▉         | 91/1000 [09:37<1:34:18,  6.23s/it]
  9%|▉         | 92/1000 [09:43<1:33:34,  6.18s/it]
  9%|▉         | 93/1000 [09:49<1:32:41,  6.13s/it]
  9%|▉         | 94/1000 [09:56<1:33:33,  6.20s/it]
 10%|▉         | 95/1000 [10:02<1:32:54,  6.16s/it]
 10%|▉         | 96/1000 [10:08<1:32:19,  6.13s/it]
 10%|▉         | 97/1000 [10:14<1:32:52,  6.17s/it]
 10%|▉         | 98/1000 [10:20<1:32:54,  6.18s/it]
 10%|▉         | 99/1000 [10:27<1:35:04,  6.33s/it]
 10%|█         | 100/1000 [10:33<1:34:21,  6.29s/it]
 10%|█         | 101/1000 [10:40<1:35:32,  6.38s/it]
 10%|█         | 102/1000 [10:46<1:34:39,  6.32s/it]
 10%|█         | 103/1000 [10:52<1:34:55,  6.35s/it]
 10%|█         | 104/1000 [10:59<1:35:54,  6.42s/it]
 10%|█         | 105/1000 [11:05<1:34:42,  6.35s/it]
 11%|█         | 106/1000 [11:11<1:34:01,  6.31s/it]
 11%|█         | 107/1000 [11:17<1:32:59,  6.25s/it]
 11%|█         | 108/1000 [11:24<1:31:58,  6.19s/it]
 11%|█         | 109/1000 [11:30<1:32:58,  6.26s/it]
 11%|█         | 110/1000 [11:36<1:31:34,  6.17s/it]
 11%|█         | 111/1000 [11:42<1:30:30,  6.11s/it]
 11%|█         | 112/1000 [11:48<1:31:36,  6.19s/it]
 11%|█▏        | 113/1000 [11:55<1:33:16,  6.31s/it]
 11%|█▏        | 114/1000 [12:01<1:34:06,  6.37s/it]
 12%|█▏        | 115/1000 [12:08<1:35:56,  6.50s/it]
 12%|█▏        | 116/1000 [12:14<1:34:11,  6.39s/it]
